1974	Wife   	72,916	18,403	25	23,894	33	4,629	6	16,746	23	7,833	11	1,411	2
1974	Husband	37,681	14,879	39	2,165	6	1,868	5	10,581	28	7,766	21	422	1
1975	Wife   	81,407	20,528	25	28,668	35	4,165	5	19,312	24	7,319	9	1,415	2
1975	Husband	38,385	15,628	41	2,390	6	1,381	4	11,814	31	6,793	18	379	1
1976	Wife   	87,361	21,337	24	33,351	38	3,935	5	20,122	23	7,134	8	1,482	2
1976	Husband	38,647	15,591	40	2,846	7	1,188	3	12,203	32	6,445	17	374	1
1977	Wife   	89,081	21,601	24	35,078	39	3,444	4	20,779	23	6,941	8	1,238	1
1977	Husband	39,411	15,705	40	3,187	8	1,174	3	12,462	32	6,574	17	309	1
1978	Wife   	98,462	22,883	23	40,071	41	3,557	4	23,358	24	7,543	8	1,050	1
1978	Husband	44,515	17,642	40	4,059	9	1,298	3	14,373	32	6,850	15	293	1
1979	Wife   	95,733	23,105	24	39,137	41	2,934	3	22,981	24	6,811	7	765	1
1979	Husband	41,720	16,974	41	3,640	9	1,144	3	13,813	33	5,924	14	225	1
1980	Wife   	103,218	25,845	25	43,129	42	2,831	3	24,195	23	6,551	6	667	1
1980	Husband	43,650	18,340	42	4,148	10	1,087	2	14,120	32	5,753	13	202	0
1981	Wife   	102,148	25,625	25	44,482	44	2,343	2	23,348	23	5,888	6	462	0
1981	Husband	42,073	18,262	43	4,343	10	873	2	13,399	32	5,072	12	124	0
1982	Wife   	103,823	25,267	24	47,573	46	2,104	2	22,926	22	5,531	5	422	0
1982	Husband	41,375	18,010	44	4,767	12	771	2	12,831	31	4,867	12	129	0
1983	Wife   	104,860	25,571	24	48,849	47	1,803	2	22,850	22	5,384	5	403	0
1983	Husband	41,221	18,151	44	5,243	13	678	2	12,219	30	4,820	12	110	0
1984	Wife   	102,517	25,370	25	47,514	46	1,462	1	22,439	22	5,370	5	362	0
1984	Husband	40,648	17,614	43	5,499	14	561	1	12,100	30	4,774	12	100	0
1985	Wife   	114,769	27,887	24	56,867	50	1,382	1	23,252	20	4,979	4	402	0
1985	Husband	44,326	19,560	44	7,030	16	581	1	12,501	28	4,566	10	88	0
1986	Wife   	109,590	27,000	25	55,989	51	1,015	1	20,419	19	4,828	4	339	0
1986	Husband	43,232	19,016	44	7,514	17	459	1	11,492	27	4,656	11	95	0
